158,153,146,141,138,140,151,141,145,145,147,152,159,159,144,134,149,156,149,149,146,134,144,153,125,125,130,145,142,136,134,136,142,132,129,130,123,127,137,131,142,146,134,132,45,25,26,25,27,28,28,28,26,27,24,19,18,33,42,40,40,42,42,42,42,42,40,35,20,50,156,135,136,145,141,138,127,103,122,114,110,120,155,155,142,138,148,144,137,137,140,146,143,140,142,140,139,140,140,144,150,148,145,144,143,140,138,143,135,141,152,149,140,140,144,143,132,125,143,149,139,143,149,148,147,126,108,121,133,126,122,132,131,119,119,108,118,136,137,125,116,121,126,119,118,123,119,113
142,133,133,140,148,157,153,146,158,146,147,141,131,130,138,144,156,150,148,149,153,155,169,152,119,130,143,133,132,141,140,137,132,130,130,136,140,130,126,125,129,146,153,157,69,22,31,28,27,28,27,28,26,27,24,20,20,31,39,38,39,40,39,40,39,40,38,36,15,58,153,132,141,142,146,150,133,108,118,109,113,134,129,131,131,125,132,136,133,132,134,133,140,140,135,135,125,125,131,145,139,131,137,144,139,132,133,135,148,144,146,150,146,141,135,130,134,140,138,139,144,135,128,122,120,127,138,133,128,137,137,131,114,111,118,144,152,135,135,138,139,138,124,112,120,126,123,120
146,138,142,152,153,149,149,159,148,156,153,149,141,143,162,147,138,128,135,148,148,152,166,145,122,144,145,136,134,141,143,140,141,135,132,129,130,143,144,148,148,144,143,160,104,22,26,26,27,28,28,28,28,28,25,21,21,32,37,35,39,38,38,37,36,39,37,36,8,77,162,138,143,140,140,133,138,115,110,108,112,128,144,140,138,134,136,144,139,132,140,134,131,127,133,150,136,135,135,146,138,134,137,139,132,128,136,139,145,149,146,138,135,136,137,147,150,141,145,146,138,124,122,127,131,137,133,127,135,140,129,127,126,132,137,138,130,135,130,143,137,111,108,121,124,125,121,128
154,155,156,153,139,123,132,145,140,147,143,145,157,153,147,127,132,133,141,141,131,139,155,130,120,141,138,142,149,153,152,152,154,150,144,132,125,139,146,151,151,150,151,149,110,23,24,27,27,28,28,28,27,27,24,19,22,34,39,37,40,38,38,39,37,36,34,33,2,93,165,140,139,129,129,133,141,114,108,109,113,129,148,140,139,146,150,153,151,144,144,137,150,148,138,139,131,136,135,137,129,138,144,142,140,140,144,145,140,128,120,136,146,145,146,147,149,152,147,127,110,124,137,141,134,125,129,139,139,132,117,116,142,143,135,132,133,138,134,108,114,134,128,127,123,122,123,122
149,149,132,116,115,125,131,133,144,141,138,138,141,124,112,130,157,142,147,138,141,161,148,122,125,130,144,146,147,144,144,149,151,150,149,155,153,132,139,138,142,137,121,127,145,46,26,23,28,27,26,27,24,26,23,18,17,28,33,31,34,33,33,33,32,33,32,30,0,96,149,129,124,121,147,155,145,123,105,106,113,132,148,142,139,138,137,138,142,138,144,144,142,138,144,153,146,144,127,123,123,134,137,136,131,129,133,124,113,123,137,138,140,144,135,134,137,132,116,115,128,133,130,132,135,140,129,110,121,137,138,131,129,128,133,136,135,125,107,126,133,132,141,129,130,128,122,114
138,130,113,118,137,133,144,158,148,144,148,146,140,139,147,148,143,131,142,147,148,160,142,124,139,142,147,139,130,129,137,141,143,143,141,141,145,150,150,140,135,138,140,133,159,68,25,23,29,28,28,28,24,24,22,18,13,22,29,27,29,29,31,30,30,30,29,29,0,94,144,139,144,140,133,133,141,122,104,106,114,134,140,142,147,145,141,135,125,129,140,138,142,139,139,145,127,123,121,139,141,135,131,134,139,132,128,114,122,132,135,130,129,138,136,122,115,119,131,138,132,129,132,133,125,107,105,121,136,142,143,145,137,138,130,139,108,109,134,139,141,136,132,137,135,125,120,130
143,143,141,140,145,137,123,127,143,147,148,148,147,150,148,143,141,132,126,136,143,159,140,127,143,150,139,130,126,133,141,141,140,140,140,145,143,131,134,136,138,140,146,141,152,104,19,30,32,31,29,27,26,24,21,17,14,19,26,24,23,25,28,29,30,28,24,24,0,113,151,138,149,151,143,135,127,114,106,107,114,127,127,130,136,131,123,128,140,146,146,148,148,145,139,146,132,143,138,136,135,134,135,136,135,133,135,140,135,131,128,128,123,114,110,118,128,132,135,135,132,136,134,128,123,123,138,145,136,138,137,141,138,132,126,122,123,132,144,139,132,133,133,138,127,105,113,124
144,146,164,159,136,120,111,119,138,141,138,138,136,147,141,130,119,126,141,136,149,156,133,127,134,125,135,142,146,147,145,144,147,147,147,149,149,141,140,140,150,138,139,140,128,128,35,27,31,29,27,26,27,22,18,17,13,17,23,23,21,23,24,24,25,28,24,21,0,119,173,155,140,138,123,116,127,135,112,107,116,123,136,135,131,123,121,138,139,137,148,148,150,149,145,146,138,146,143,141,143,136,125,117,125,130,133,131,132,133,129,125,120,114,123,139,130,126,129,134,137,131,120,116,131,142,142,134,133,138,138,130,123,121,131,131,132,138,138,138,136,132,122,120,131,125,130,130
154,158,140,117,120,132,148,152,146,146,144,142,142,128,118,119,137,145,150,146,159,147,134,141,154,145,146,142,138,135,136,138,146,151,146,141,140,146,147,139,132,144,139,128,136,150,44,23,30,27,26,25,26,21,18,16,10,12,20,20,17,22,20,20,18,14,17,20,0,128,171,162,132,125,127,134,142,140,115,106,119,121,145,146,144,145,143,128,132,144,133,113,126,135,133,139,142,138,141,142,143,130,128,134,140,144,145,142,133,126,119,109,111,127,130,121,129,129,132,122,110,108,117,129,134,136,130,130,136,134,131,129,132,133,129,130,128,128,140,140,129,126,129,134,140,136,130,135
148,137,128,128,136,138,137,143,152,148,147,146,143,144,144,142,137,139,138,119,158,156,127,131,142,135,141,144,142,128,121,128,140,143,145,143,136,138,127,130,141,145,142,143,154,160,76,15,27,26,25,24,23,19,16,14,8,7,14,16,17,18,14,14,12,14,16,17,0,130,134,132,138,146,144,142,142,136,119,106,123,119,139,138,135,138,135,132,130,119,110,119,134,138,131,125,133,126,137,125,119,127,138,143,144,142,145,148,141,139,138,135,135,132,130,131,128,114,108,110,120,130,139,141,131,128,126,131,129,118,121,129,130,126,126,130,131,127,134,130,122,131,141,139,135,131,127,133
136,141,150,157,150,140,139,141,140,138,146,149,144,141,149,153,140,135,130,117,155,147,135,137,133,133,132,126,125,130,135,142,142,140,142,146,142,134,123,123,135,139,144,144,141,154,93,16,23,23,21,20,20,18,14,14,2,29,57,10,16,13,13,13,13,14,15,15,0,100,157,136,145,143,140,144,137,129,114,110,121,124,135,130,132,134,127,121,112,114,128,138,141,142,140,135,136,133,132,127,124,128,128,128,133,135,135,134,135,137,140,140,142,138,142,141,115,102,121,130,136,137,136,136,138,129,128,133,130,140,140,135,138,130,128,134,131,117,114,132,139,135,138,133,133,135,129,131
152,153,153,148,148,144,141,144,139,131,135,139,142,140,140,136,125,125,142,151,164,146,139,150,148,143,135,142,150,152,148,143,152,159,141,142,139,142,144,143,138,133,135,144,134,143,99,13,21,21,19,19,19,16,14,13,0,73,115,3,10,13,14,13,14,12,14,15,0,75,159,130,142,147,142,132,124,124,129,111,127,161,152,138,138,138,139,140,132,135,137,129,136,138,134,138,141,143,140,145,145,132,131,133,122,115,115,124,129,131,130,126,133,144,135,122,124,128,142,136,131,130,133,133,129,118,118,125,129,139,133,132,134,128,138,129,117,117,124,133,130,127,133,131,129,130,121,122
152,151,146,138,133,129,130,137,138,144,141,137,137,144,136,130,148,154,151,158,147,138,136,151,155,150,149,150,151,147,139,131,126,127,141,149,138,136,137,134,140,142,137,121,103,131,124,25,19,19,18,17,18,14,11,9,0,113,104,0,19,13,15,14,13,11,13,13,3,42,155,141,141,133,124,124,132,141,129,115,125,146,138,134,132,135,138,137,143,142,138,137,132,122,107,123,133,135,129,126,132,135,127,114,109,123,136,141,133,133,132,126,122,119,105,108,130,123,125,129,130,130,139,137,111,112,129,132,132,128,128,131,127,125,118,122,131,132,131,125,119,121,117,113,119,130,128,135
140,141,142,135,133,133,135,147,147,142,147,149,147,146,150,152,146,145,140,152,149,135,149,154,146,144,142,142,141,142,141,136,123,121,130,134,134,135,133,129,122,114,113,135,148,156,126,18,17,19,17,16,16,13,10,4,8,158,80,8,14,13,14,14,14,8,10,15,13,22,148,124,125,121,131,150,149,137,140,124,119,121,111,125,130,129,134,137,141,139,136,133,117,117,137,139,143,150,143,136,138,139,124,115,132,136,135,131,134,137,139,138,134,133,141,134,127,125,114,117,117,118,118,124,136,140,134,138,134,123,125,119,106,116,122,128,132,122,125,125,131,132,119,120,126,138,133,137
137,142,146,147,148,146,144,138,121,127,129,125,136,141,136,137,140,132,128,154,161,132,143,149,145,141,144,144,132,122,126,129,138,142,133,135,139,141,136,129,121,125,135,137,148,154,97,16,19,20,17,15,13,14,13,1,33,148,42,4,14,13,14,14,13,10,11,15,15,7,126,123,136,145,148,137,136,141,144,123,119,123,132,144,141,131,142,150,142,132,123,113,135,142,148,139,141,146,145,142,142,142,142,144,146,137,132,136,132,132,133,133,134,133,130,129,137,143,129,122,115,115,131,136,139,133,133,138,136,124,117,119,118,127,129,126,126,132,125,123,125,121,117,121,121,127,126,131
145,133,140,155,156,132,123,130,134,143,146,132,129,139,132,130,123,119,139,161,142,140,148,148,146,141,142,143,133,130,136,135,133,138,139,138,134,145,145,141,140,140,132,125,131,142,64,21,22,21,17,15,11,14,13,0,54,124,33,6,13,14,14,13,14,11,13,15,8,24,155,140,140,129,137,140,143,134,121,117,119,115,139,135,140,142,139,145,143,143,141,139,148,146,135,137,137,132,133,137,144,145,145,140,139,143,142,134,132,134,132,132,132,131,130,128,127,124,124,127,130,133,143,132,135,131,134,133,124,117,114,122,125,126,127,129,131,133,125,125,122,118,124,123,119,117,118,122
173,187,179,152,116,111,136,144,144,150,140,140,154,160,146,141,140,137,148,193,146,136,154,150,149,151,145,142,140,138,136,139,144,131,123,150,134,148,146,135,136,143,142,140,133,130,33,23,23,21,18,16,11,14,14,0,77,159,46,6,15,12,14,14,12,13,12,15,4,28,159,125,142,134,134,129,125,120,138,131,124,127,133,131,135,143,147,145,142,141,141,141,148,164,152,125,120,117,122,128,136,141,137,132,132,133,134,133,135,136,136,139,140,134,134,142,129,122,123,132,138,135,137,133,138,138,131,131,129,129,132,131,123,119,126,117,115,126,130,136,135,136,138,131,128,126,120,114
138,134,140,160,179,179,161,150,162,148,143,146,135,142,143,146,149,141,153,181,145,112,118,127,134,136,138,138,146,145,139,132,119,116,140,180,164,158,147,131,125,127,120,116,129,105,20,27,24,21,18,16,11,14,14,0,75,168,48,2,14,13,14,14,14,16,15,14,0,60,145,126,130,123,133,133,143,149,145,131,114,124,131,130,117,116,130,129,131,132,134,132,132,131,125,129,134,140,138,135,132,129,131,135,137,130,127,132,129,129,133,136,139,140,136,135,137,141,135,133,135,129,133,136,128,134,130,130,137,141,142,141,136,132,131,119,117,130,129,132,133,133,137,138,140,135,128,128
133,127,126,128,130,136,141,144,161,171,160,149,143,138,132,134,137,133,160,151,126,128,135,140,138,130,131,125,134,132,108,109,132,142,146,142,136,134,142,141,140,139,126,119,139,87,16,22,23,21,18,16,12,12,13,0,67,158,63,8,12,13,14,14,15,10,19,14,0,104,144,134,130,129,138,139,144,143,134,143,124,126,132,125,131,139,134,137,138,138,143,141,135,122,124,137,139,139,133,138,142,133,135,140,137,141,138,133,130,127,127,136,134,133,138,130,134,142,142,141,141,137,131,125,117,139,146,137,138,139,140,147,143,135,128,135,136,132,133,136,132,133,141,139,129,122,119,133
127,134,141,143,142,130,113,122,136,137,159,155,162,176,166,154,143,135,166,153,135,138,145,148,146,143,145,140,139,134,125,130,139,132,134,141,146,143,144,135,132,137,147,143,150,91,18,21,21,20,19,18,14,13,11,0,54,161,83,4,13,13,14,13,16,9,14,14,0,119,136,134,140,141,135,137,143,149,151,142,129,123,135,134,140,144,137,140,141,138,142,142,136,134,142,136,130,128,130,136,136,136,139,143,142,144,142,137,138,143,142,131,124,127,134,122,116,130,139,145,143,130,121,124,140,145,142,136,131,133,140,136,128,123,130,140,134,134,135,139,138,137,138,130,128,127,128,129
142,143,138,131,123,124,136,145,149,151,145,132,131,129,146,158,170,167,161,142,134,145,150,144,142,148,148,155,144,140,151,137,129,135,132,129,116,136,141,141,147,144,132,135,156,98,8,19,20,18,17,16,15,11,12,2,36,146,93,7,8,14,13,13,13,20,11,3,41,137,131,136,139,141,148,152,146,137,128,120,125,120,144,136,131,137,142,131,133,140,133,137,134,133,138,133,132,133,132,119,106,114,122,127,132,128,132,141,137,126,120,127,133,135,136,141,141,133,129,122,115,116,128,142,141,136,138,141,141,138,131,121,122,131,131,125,121,125,128,136,136,128,127,126,139,143,138,140
131,129,133,130,134,141,140,144,147,147,141,139,145,139,144,129,144,163,157,144,163,174,158,152,145,143,146,149,142,137,139,138,144,138,122,111,115,128,125,120,119,123,131,137,141,97,15,23,19,17,15,14,15,12,12,5,15,126,104,15,7,14,14,15,12,12,22,3,90,152,127,120,125,130,126,124,121,117,125,141,134,120,135,134,136,132,118,111,117,129,128,124,127,129,133,130,128,126,123,126,132,135,137,135,131,127,124,124,116,118,125,134,136,135,134,139,143,142,138,136,136,136,134,130,124,126,130,130,132,131,122,131,139,138,135,125,126,126,125,127,122,124,136,133,127,130,136,142
126,134,141,148,145,139,138,139,141,135,135,142,135,145,161,136,147,165,150,135,136,139,141,148,157,157,166,160,157,149,140,128,104,105,122,134,143,136,141,137,128,120,122,124,123,114,26,13,17,15,15,14,15,12,11,2,30,149,132,28,8,14,14,14,15,8,9,22,126,145,143,147,146,140,125,117,125,141,139,135,142,130,108,126,138,125,115,124,126,125,133,127,131,131,132,123,119,121,130,131,132,139,135,133,135,140,141,140,130,127,127,127,126,129,133,135,134,135,133,137,143,137,138,138,128,131,126,114,123,130,130,135,134,132,132,131,136,125,116,128,132,133,136,129,130,135,137,136
149,154,143,155,144,147,152,142,126,121,131,142,130,131,137,123,147,163,143,124,118,124,124,122,132,131,134,146,161,165,160,140,136,150,130,130,134,137,144,147,144,138,133,132,138,146,45,12,15,15,16,16,15,11,12,0,38,158,143,38,7,14,14,14,9,18,9,67,140,146,142,139,136,129,133,133,132,146,144,135,140,138,123,128,111,102,121,135,138,135,130,126,128,135,131,128,130,130,134,133,131,132,135,145,148,148,138,137,137,138,139,135,134,131,124,117,120,125,124,125,132,130,132,136,134,131,121,122,135,134,138,140,129,132,138,130,113,112,115,127,128,126,128,126,135,136,128,126
154,157,150,155,157,153,129,120,132,144,139,132,145,153,137,128,153,159,124,95,132,130,128,135,127,128,126,128,129,121,123,145,171,164,154,157,144,142,129,137,142,139,134,125,129,144,82,10,15,16,16,15,14,13,12,0,60,156,147,54,5,14,14,14,17,16,16,118,153,154,126,112,125,137,141,137,134,138,141,138,139,135,130,137,139,129,120,121,128,132,138,137,132,147,140,131,133,134,137,136,136,139,132,122,124,130,131,140,133,135,140,138,135,125,115,127,136,128,125,127,130,133,134,133,129,119,128,141,132,135,142,136,129,133,128,119,110,122,123,127,129,125,127,127,129,123,115,128
153,153,149,139,128,126,146,150,143,145,137,154,146,143,140,143,169,141,134,131,134,120,125,134,131,142,139,135,134,131,127,126,121,124,138,134,141,171,163,144,140,135,132,126,128,137,106,18,15,18,14,13,14,13,12,0,79,141,132,59,7,14,14,13,15,2,45,156,141,119,115,128,129,125,130,134,139,136,136,129,126,143,137,164,160,145,144,135,135,127,116,118,134,129,137,142,140,136,130,129,136,127,105,119,132,135,128,129,132,135,134,125,121,125,132,142,143,138,141,139,136,139,140,138,134,131,136,130,120,128,129,127,126,119,118,141,144,139,136,134,138,136,131,124,113,120,130,134
150,145,147,130,139,141,134,132,136,143,138,147,147,147,144,136,185,153,135,144,151,144,132,121,128,135,133,129,128,127,130,130,128,123,114,114,131,145,148,160,152,146,154,151,144,141,113,43,15,16,13,12,14,12,12,0,70,131,138,59,3,14,13,14,19,0,108,138,113,137,142,145,141,131,125,130,135,122,121,125,129,157,156,161,150,139,142,135,127,119,115,122,132,124,128,128,127,127,128,126,111,119,142,142,140,140,133,135,134,134,133,120,124,134,130,133,138,138,144,141,134,132,137,143,144,146,139,132,135,134,126,109,120,131,137,142,135,135,140,136,142,142,130,124,125,132,136,136
135,132,148,153,151,148,146,145,138,131,125,132,152,142,140,147,180,146,134,142,134,121,124,129,135,131,132,125,122,124,120,112,115,133,139,143,149,148,140,143,139,142,146,148,160,152,160,78,24,4,24,15,13,8,10,0,86,140,148,70,2,14,17,5,2,10,132,128,134,146,141,137,137,136,131,133,131,133,128,126,136,131,143,137,149,148,125,116,117,131,141,137,136,134,127,125,126,127,130,123,115,134,145,129,133,143,141,142,136,135,140,143,137,130,126,129,128,126,122,124,131,137,138,140,141,139,137,144,143,130,122,125,135,138,137,137,136,138,138,137,138,131,125,125,139,139,132,133
150,145,148,154,151,149,150,148,134,137,139,152,154,150,143,159,143,128,128,121,120,132,152,143,139,144,141,134,138,145,139,126,121,125,127,133,131,146,146,136,139,149,144,138,139,131,153,108,17,22,18,12,16,13,14,0,110,142,144,67,6,16,9,36,38,44,161,140,141,126,131,135,134,129,125,135,131,137,133,138,145,148,134,152,165,131,101,113,124,133,129,135,139,136,128,135,135,138,140,141,142,137,129,125,130,132,129,133,135,133,132,131,131,132,135,131,127,121,112,118,133,136,134,138,138,132,139,142,124,125,138,149,147,138,139,141,140,138,139,131,117,116,122,120,127,133,137,142
143,148,156,148,145,138,131,136,143,152,145,150,149,155,152,181,154,143,134,133,140,140,134,139,141,136,134,131,138,139,142,145,140,129,118,116,123,131,122,123,133,145,137,132,132,138,135,140,37,16,17,14,16,16,18,7,131,150,137,73,7,22,14,63,70,69,148,126,126,122,129,128,122,109,104,136,136,130,129,128,127,145,154,155,136,120,129,125,117,122,124,122,130,137,142,139,137,136,131,134,138,137,140,143,134,129,124,134,137,136,132,131,130,131,132,132,122,114,134,145,138,139,137,131,128,121,123,111,112,139,136,139,141,137,140,146,146,141,124,123,136,144,145,135,128,129,133,131
142,150,146,135,134,127,131,140,145,151,148,153,151,150,159,190,180,155,156,151,143,139,135,131,128,128,132,133,139,134,131,133,129,131,133,142,130,121,110,108,111,120,120,123,134,133,125,126,85,5,20,13,13,16,15,11,137,159,163,178,58,11,16,2,12,115,121,123,129,130,123,116,117,125,126,121,114,125,115,124,126,101,90,102,108,117,131,130,125,129,129,132,117,110,118,127,126,129,131,131,131,134,127,121,130,138,139,144,141,136,137,139,134,129,126,116,118,133,127,129,135,132,132,134,138,134,135,137,133,132,128,131,131,133,141,138,131,128,129,134,141,139,138,148,141,138,132,117
141,141,141,149,157,148,149,148,136,139,141,147,145,148,179,192,178,138,147,141,144,148,142,138,126,117,123,125,129,127,128,136,137,139,131,116,106,118,130,126,124,124,118,109,111,100,96,105,130,19,12,14,10,10,20,13,90,105,143,238,190,95,35,13,77,157,127,127,119,124,125,119,118,124,125,132,126,126,121,108,112,100,84,80,89,108,118,128,133,135,128,105,114,126,135,138,136,136,133,132,124,109,105,124,137,141,140,140,132,140,142,139,135,133,137,142,137,126,128,129,127,130,143,142,133,131,134,133,133,140,136,135,136,133,118,122,135,140,137,136,139,138,133,133,135,124,124,135
143,143,146,151,149,148,154,150,138,151,135,135,131,138,232,205,147,153,150,153,147,136,125,123,128,136,133,132,131,131,131,131,124,102,92,111,135,138,128,134,128,121,125,126,130,120,109,113,133,38,6,16,16,14,16,1,82,143,162,215,219,168,164,156,126,143,151,139,95,97,112,112,114,123,127,128,129,131,104,110,123,122,109,93,93,109,116,131,128,107,97,130,138,142,142,138,137,139,144,137,140,145,130,135,134,129,131,135,146,143,140,143,144,147,144,143,144,145,143,139,142,133,107,113,133,141,154,141,124,130,130,131,125,127,126,135,145,143,142,140,138,136,138,137,121,127,130,138
150,152,153,153,152,151,155,149,128,123,132,149,139,181,211,203,147,131,127,123,121,125,136,141,139,136,139,140,141,143,142,138,134,122,124,135,120,113,116,128,126,122,127,129,131,126,118,120,141,84,3,14,14,20,13,14,121,131,215,200,102,83,125,154,195,155,123,124,123,116,140,162,153,137,136,124,104,108,113,119,123,122,114,111,109,112,112,113,109,113,128,129,128,129,126,143,142,135,137,139,141,139,134,144,138,131,129,136,138,123,134,147,140,143,141,141,138,136,143,141,129,123,121,133,135,139,150,141,129,130,134,136,117,124,141,141,139,131,133,137,141,138,131,122,117,126,128,128
147,153,159,158,154,142,129,127,129,144,156,142,136,202,193,175,131,152,152,139,129,127,130,130,132,136,138,138,139,141,139,136,135,136,134,131,130,125,120,114,119,124,125,126,130,128,120,116,123,106,10,21,26,24,18,8,106,132,177,190,197,199,224,226,215,161,120,128,130,124,122,135,138,125,142,146,127,134,143,132,115,109,105,110,108,107,106,107,121,124,129,123,125,123,115,120,116,117,131,138,135,137,140,140,144,145,140,134,120,123,142,142,131,136,133,132,131,133,135,124,114,133,141,134,134,133,131,132,135,133,134,136,125,127,120,123,131,135,136,137,135,126,117,125,139,131,130,133
154,154,150,136,127,120,126,138,137,142,149,129,178,233,192,177,134,151,146,150,149,137,130,124,125,122,121,126,136,145,139,134,131,129,135,137,131,132,139,125,118,114,119,122,118,119,121,122,111,131,40,18,18,17,20,0,80,141,96,130,184,232,195,181,216,156,110,124,126,127,128,101,87,94,122,137,125,130,150,155,149,153,145,130,104,98,109,116,128,129,127,126,125,130,137,131,126,123,130,137,133,133,135,135,145,141,129,114,129,143,144,140,143,146,146,145,147,142,122,124,139,138,127,133,138,133,134,136,136,135,134,137,141,140,136,130,128,131,135,118,112,126,139,134,128,134,133,136
141,140,132,131,143,146,150,145,132,132,131,117,161,232,225,198,146,138,133,135,133,124,136,138,144,128,123,123,124,127,130,131,128,136,142,137,126,118,116,123,134,131,132,132,122,110,111,108,105,143,52,8,7,14,11,5,104,141,109,87,121,199,200,212,207,132,118,116,121,110,83,83,121,127,127,122,126,130,130,129,128,123,137,136,137,143,140,133,136,131,121,129,132,122,114,116,133,139,140,145,141,134,136,139,137,115,111,136,143,143,142,144,147,148,148,150,154,153,147,156,152,140,133,133,137,145,128,132,138,135,138,142,139,135,137,134,134,136,132,119,129,131,143,141,133,133,136,138
125,128,135,146,149,140,140,143,148,142,130,122,121,148,161,150,114,122,131,136,132,133,135,122,128,141,144,147,141,143,150,135,129,138,123,114,119,127,132,133,126,133,124,119,127,127,128,124,119,110,132,127,80,53,63,149,179,148,128,119,106,147,208,149,166,151,94,116,84,66,116,130,132,131,129,132,131,132,136,115,101,97,113,117,117,121,132,140,134,139,140,140,130,105,125,140,140,136,136,144,142,140,146,151,149,144,145,148,137,136,136,135,140,148,150,150,150,150,150,135,142,149,142,155,152,129,101,116,129,127,133,127,129,134,140,138,130,116,116,132,148,136,142,135,133,138,141,145
148,144,144,149,149,142,145,153,131,123,126,142,135,131,112,127,132,137,129,133,140,117,124,132,139,148,143,147,138,142,145,134,145,152,131,124,129,131,128,126,125,134,130,127,127,116,117,118,126,109,174,229,189,206,200,141,122,152,167,121,124,133,194,170,167,169,140,113,102,124,131,124,129,123,126,137,140,131,109,110,113,121,121,121,121,117,115,121,125,121,117,144,139,121,154,148,144,136,131,135,138,147,145,140,138,139,148,141,141,146,146,141,128,123,133,140,138,137,142,137,148,152,154,145,118,105,124,142,127,130,128,120,121,126,127,121,120,130,145,132,140,140,133,130,132,136,135,128
147,140,146,155,149,150,127,106,134,145,147,151,140,128,107,110,119,133,133,138,139,130,137,134,127,135,136,147,136,139,148,140,134,141,144,138,143,140,134,125,128,117,112,118,123,125,126,121,123,112,163,200,176,195,215,210,181,134,136,116,122,116,177,204,174,174,155,122,122,115,129,120,125,124,132,136,121,102,93,108,117,120,112,117,123,121,122,124,117,118,122,131,135,138,155,146,155,160,156,158,154,141,133,138,131,131,146,139,138,142,143,132,127,129,136,134,129,127,122,132,131,135,138,109,107,134,136,139,128,132,130,134,133,128,126,125,127,128,130,128,137,131,135,130,129,127,123,127
143,148,152,148,138,129,125,124,131,126,133,140,147,135,124,118,121,126,133,139,140,140,145,137,130,127,124,125,130,137,142,144,143,142,139,135,139,135,144,140,117,101,110,116,109,118,121,110,129,99,165,154,185,239,186,136,155,161,95,113,110,117,156,204,195,209,198,150,128,119,122,122,128,128,130,111,94,101,114,117,108,107,107,112,117,117,107,101,118,129,130,133,132,132,135,131,136,136,132,146,164,165,161,151,141,142,137,118,135,134,120,123,136,135,136,131,124,134,139,135,124,123,115,105,120,130,131,127,126,133,132,131,134,134,136,137,124,130,123,115,113,118,125,120,119,123,129,141
148,140,129,119,130,145,144,146,141,127,120,116,117,123,123,121,130,130,130,135,139,136,131,138,138,131,135,128,123,129,125,120,130,134,134,132,134,139,115,106,110,118,121,122,120,122,121,112,112,111,138,108,179,187,163,168,167,143,83,130,135,98,145,210,177,165,134,118,141,114,104,114,120,120,102,104,122,118,121,127,119,114,120,114,104,96,104,124,132,137,132,129,133,136,138,145,140,114,115,130,120,125,142,158,159,168,170,164,142,127,132,137,130,129,128,135,133,134,133,135,143,140,134,130,129,125,118,120,124,124,133,134,133,134,139,128,129,132,129,127,128,130,121,106,120,128,129,135
131,131,129,138,140,137,137,138,137,135,140,133,120,107,107,109,113,121,129,126,129,133,138,129,124,128,128,135,148,158,149,137,139,132,129,132,128,108,108,123,127,128,132,129,126,125,118,120,126,126,127,125,143,223,220,227,225,136,82,85,120,111,133,118,96,102,105,107,160,143,92,101,105,108,121,125,119,119,121,123,128,129,117,112,113,120,128,132,134,133,133,134,138,140,139,121,116,126,137,135,134,132,128,127,125,137,147,151,161,154,164,162,146,141,137,135,131,135,137,136,134,129,131,134,131,134,131,130,129,112,109,118,124,126,131,122,133,133,127,129,129,126,121,123,134,138,131,132
139,144,145,144,142,137,140,140,143,140,131,121,111,119,121,118,113,114,113,112,122,127,123,119,128,144,140,132,131,143,145,141,144,141,142,145,135,128,134,132,126,127,133,131,132,127,116,120,128,98,134,128,125,199,221,203,225,171,79,68,104,130,129,108,118,114,112,118,168,198,85,89,114,117,131,125,120,123,125,119,129,124,107,113,123,128,129,129,128,132,133,134,138,133,119,113,133,130,127,137,135,138,133,128,126,130,134,133,131,132,138,146,153,161,169,173,159,151,139,129,129,133,135,133,128,128,136,136,124,120,125,133,134,128,124,125,121,121,127,124,119,120,125,133,131,134,133,135
148,148,142,137,137,143,140,142,116,107,119,115,118,116,123,128,121,115,111,108,115,120,117,119,126,133,131,136,139,131,133,144,147,138,134,141,137,136,141,141,131,132,132,130,132,123,115,120,116,115,163,157,129,171,136,159,220,190,78,85,140,214,174,134,146,166,203,205,229,189,115,117,116,117,126,123,123,119,125,118,98,90,119,124,127,132,132,133,135,129,135,130,122,122,131,143,137,131,126,122,127,131,139,142,134,132,129,132,130,122,128,136,128,134,151,128,135,159,169,165,157,141,128,126,135,137,150,143,120,133,140,150,147,137,139,150,137,133,117,107,105,113,123,132,130,124,134,135
142,137,130,141,146,134,114,116,106,110,123,129,120,132,129,122,122,119,120,125,121,118,118,119,109,118,124,118,119,134,140,138,137,133,128,137,134,131,139,131,134,138,116,97,108,118,113,118,118,120,178,155,135,151,41,42,81,134,101,78,145,189,224,234,244,254,238,240,208,177,116,108,118,111,117,129,129,121,115,114,121,136,127,124,123,118,114,116,123,128,126,117,126,133,137,133,139,144,139,136,132,122,117,121,131,132,127,127,134,140,130,128,136,122,113,109,118,130,139,143,153,164,177,178,158,142,120,109,127,134,136,124,129,138,138,136,133,144,147,144,139,144,138,125,126,117,124,132
141,140,140,134,123,128,145,151,148,143,137,142,124,125,128,125,124,125,126,130,143,151,133,120,125,118,112,108,108,113,127,133,124,127,134,141,136,141,146,135,122,111,113,126,137,133,124,125,117,92,184,167,153,167,158,167,161,156,126,91,137,207,194,223,235,159,86,99,164,132,93,99,112,116,121,120,121,122,125,126,131,137,135,138,137,124,120,111,100,119,127,139,142,142,140,137,138,140,143,144,134,123,118,123,130,134,127,125,122,124,126,126,116,113,124,133,139,138,132,124,132,136,132,139,157,164,155,159,162,144,140,134,134,137,135,134,137,140,141,136,135,138,140,142,135,117,116,122
